"ZIP_CODE","ZIPNAME","geometry"
"20705","Beltsville",c(-8559120.498144, 4726757.82682237)
"20706","Lanham",c(-8554838.55283737, 4716686.81684165)
"20710","Bladensburg",c(-8563403.38479902, 4713350.54566748)
"20712","Mount Rainier",c(-8567699.07858542, 4713460.48520416)
"20722","Brentwood",c(-8565918.52648209, 4712387.01098693)
"20737","Riverdale",c(-8562247.81021697, 4716314.65383483)
"20740","College Park",c(-8563143.32286081, 4721463.14951026)
"20742","College Park",c(-8565766.76446316, 4720580.90626354)
"20743","Capitol Heights",c(-8559789.17759134, 4705069.92008522)
"20746","Suitland",c(-8562548.28845545, 4698366.73587388)
"20747","District Heights",c(-8558763.34061493, 4700643.73168218)
"20748","Temple Hills",c(-8564869.03052279, 4695249.33203215)
"20762","Andrews Air Force Base",c(-8557630.24480542, 4693868.28531787)
"20770","Greenbelt",c(-8558740.78787402, 4721468.82165129)
"20781","Hyattsville",c(-8564375.14321847, 4713435.37900617)
"20782","Hyattsville",c(-8567676.45883371, 4716514.92686737)
"20783","Hyattsville",c(-8568139.93031751, 4721560.15361477)
"20784","Hyattsville",c(-8559228.61930686, 4714823.17975485)
"20785","Hyattsville",c(-8558320.52848268, 4709989.65648206)
"20814","Bethesda",c(-8583146.13745311, 4722455.03346909)
"20815","Chevy Chase",c(-8580313.57368142, 4719401.43522555)
"20816","Bethesda",c(-8584734.59749614, 4715482.80395847)
"20850","Rockville",c(-8591747.61641615, 4734679.79746447)
"20851","Rockville",c(-8585160.81345827, 4732946.35801575)
"20852","Rockville",c(-8585600.40105646, 4728938.61373335)
"20855","Derwood",c(-8586256.5933671, 4741344.4242716)
"20877","Gaithersburg",c(-8592358.33064399, 4741948.11290982)
"20880","Washington Grove",c(-8590813.52765114, 4741525.23542289)
"20889","Bethesda",c(-8581437.90654967, 4721932.45561671)
"20892","Bethesda",c(-8582694.96603584, 4721827.63114411)
"20894","Bethesda",c(-8582842.79419519, 4721001.03735999)
"20895","Kensington",c(-8580307.96148752, 4725592.70793156)
"20896","Garrett Park",c(-8582003.38173448, 4726795.22243488)
"20901","Silver Spring",c(-8572662.62400781, 4724718.69877563)
"20902","Silver Spring",c(-8576333.74381365, 4728012.56167629)
"20906","Silver Spring",c(-8577837.10310661, 4734268.51666159)
"20910","Silver Spring",c(-8575581.36942225, 4721961.53298794)
"20912","Takoma Park",c(-8571670.91105049, 4719046.81118841)
"20375","NAVAL RESEARCH LABRATORY",c(-8574236.0918803, 4696451.12009477)
"20376","NAVAL SEA SYSTEMS COMMAND",c(-8571370.67425881, 4703626.61763192)
"20388","NAVY CRIMINAL INVESTIGATIVE SERVICE",c(-8571164.90156075, 4703535.90140463)
"20390","WASHINGTON NAVY YARD",c(-8570954.53211378, 4704494.5799592)
"20223",NA,c(-8573411.36412287, 4701016.93007578)
"20224","INTERNAL REVENUE SERVICE",c(-8574599.39497977, 4706386.65419745)
"20226","INTERNAL REVENUE SERVICE",c(-8577380.81124474, 4706818.60967611)
"20226","INTERNAL REVENUE SERVICE",c(-8572658.43225, 4706844.82185)
"20227","TREASURY FINANCIAL MANAGEMENT SERVICE",c(-8575232.85950197, 4705152.37129634)
"20228","BUREAU OF ENGRAVING AND PRINTING",c(-8575149.70077185, 4705293.78696689)
"20229","U.S. CUSTOMS SERVICE",c(-8575041.7736778, 4706553.65827909)
"20230","DEPARTMENT OF COMMERCE",c(-8575253.98665568, 4706411.06742267)
"20237","BROADCASTING BOARD OF GOVERNORS",c(-8573456.5401211, 4705475.38308808)
"20239","BUREAU OF PUBLIC DEBT",c(-8574424.39315, 4706856.56985)
"20001",NA,c(-8573607.18166276, 4708844.62276318)
"20002",NA,c(-8569836.16902457, 4708284.32881655)
"20003",NA,c(-8570507.05572271, 4704628.95365051)
"20004",NA,c(-8575441.70783881, 4705835.93705927)
"20005",NA,c(-8575137.3566241, 4707922.85756555)
"20006",NA,c(-8576184.83356535, 4707181.09855889)
"20007",NA,c(-8580333.8356657, 4709287.67240118)
"20008",NA,c(-8578085.63573152, 4712712.81233746)
"20009",NA,c(-8575809.54493396, 4710220.74566913)
"20010",NA,c(-8575130.9357154, 4712055.156582)
"20011",NA,c(-8574038.02124573, 4714791.59101664)
"20012",NA,c(-8575043.70689505, 4718640.49758988)
"20013","NATIONAL CAPITOL POST OFFICE",c(-8572563.14472723, 4707115.63896333)
"20015",NA,c(-8578223.29185119, 4717151.20220031)
"20016",NA,c(-8581803.3276205, 4712808.64182671)
"20017",NA,c(-8570802.33629592, 4712819.22866348)
"20018",NA,c(-8568602.63289956, 4711115.37361352)
"20019",NA,c(-8565206.0753216, 4706243.52375955)
"20020",NA,c(-8568687.01551282, 4701962.44812645)
"20593",NA,c(-8571907.59855646, 4700935.17200467)
"20024",NA,c(-8575254.92221076, 4705450.73927092)
"20024",NA,c(-8573903.47239554, 4703431.97948999)
